240M	./bm
919M	./nnbm/VacuaFound_19052026_065113/PSO
919M	./nnbm/VacuaFound_19052026_065113
919M	./nnbm/VacuaFound_19052026_065104/PSO
919M	./nnbm/VacuaFound_19052026_065104
395M	./nnbm/VacuaFound_18052026_203837/PSO
395M	./nnbm/VacuaFound_18052026_203837
133M	./nnbm/VacuaFound_18052026_154152/PSO
133M	./nnbm/VacuaFound_18052026_154152
394M	./nnbm/VacuaFound_18052026_203818/PSO
394M	./nnbm/VacuaFound_18052026_203818
918M	./nnbm/VacuaFound_19052026_065042/PSO
918M	./nnbm/VacuaFound_19052026_065042
132M	./nnbm/VacuaFound_18052026_154149/PSO
132M	./nnbm/VacuaFound_18052026_154149
133M	./nnbm/VacuaFound_18052026_154154/PSO
133M	./nnbm/VacuaFound_18052026_154154
394M	./nnbm/VacuaFound_18052026_203820/PSO
394M	./nnbm/VacuaFound_18052026_203820
133M	./nnbm/VacuaFound_18052026_154150/PSO
133M	./nnbm/VacuaFound_18052026_154150
919M	./nnbm/VacuaFound_19052026_065051/PSO
919M	./nnbm/VacuaFound_19052026_065051
657M	./nnbm/VacuaFound_19052026_014234/PSO
657M	./nnbm/VacuaFound_19052026_014234
656M	./nnbm/VacuaFound_19052026_014212/PSO
656M	./nnbm/VacuaFound_19052026_014212
657M	./nnbm/VacuaFound_19052026_014204/PSO
657M	./nnbm/VacuaFound_19052026_014204
7.3G	./nnbm
132M	./ufbm-a/VacuaFound_20052026/IWO1
132M	./ufbm-a/VacuaFound_20052026/IWO0
666M	./ufbm-a/VacuaFound_20052026/PSO13
155M	./ufbm-a/VacuaFound_20052026/IWO5
656M	./ufbm-a/VacuaFound_20052026/PSO9
394M	./ufbm-a/VacuaFound_20052026/PSO5
664M	./ufbm-a/VacuaFound_20052026/PSO14
657M	./ufbm-a/VacuaFound_20052026/PSO8
133M	./ufbm-a/VacuaFound_20052026/PSO2
132M	./ufbm-a/VacuaFound_20052026/IWO2
656M	./ufbm-a/VacuaFound_20052026/PSO10
133M	./ufbm-a/VacuaFound_20052026/PSO1
395M	./ufbm-a/VacuaFound_20052026/PSO7
394M	./ufbm-a/VacuaFound_20052026/PSO4
665M	./ufbm-a/VacuaFound_20052026/PSO12
155M	./ufbm-a/VacuaFound_20052026/IWO7
133M	./ufbm-a/VacuaFound_20052026/PSO3
155M	./ufbm-a/VacuaFound_20052026/IWO6
663M	./ufbm-a/VacuaFound_20052026/PSO15
394M	./ufbm-a/VacuaFound_20052026/PSO6
132M	./ufbm-a/VacuaFound_20052026/IWO3
657M	./ufbm-a/VacuaFound_20052026/PSO11
155M	./ufbm-a/VacuaFound_20052026/IWO4
132M	./ufbm-a/VacuaFound_20052026/PSO0
8.4G	./ufbm-a/VacuaFound_20052026
133M	./ufbm-a/VacuaFound_08072026/PSO13
133M	./ufbm-a/VacuaFound_08072026/PSO14
133M	./ufbm-a/VacuaFound_08072026/PSO12
132M	./ufbm-a/VacuaFound_08072026/PSO15
530M	./ufbm-a/VacuaFound_08072026
101M	./ufbm-a/VacuaFound_19052026
132M	./ufbm-a/VacuaFound_20260708/IWO5
132M	./ufbm-a/VacuaFound_20260708/IWO6
132M	./ufbm-a/VacuaFound_20260708/IWO4
395M	./ufbm-a/VacuaFound_20260708
654M	./ufbm-a/VacuaFound_07072026/IWO15
654M	./ufbm-a/VacuaFound_07072026
393M	./ufbm-a/VacuaFound_06072026/IWO12
393M	./ufbm-a/VacuaFound_06072026/IWO14
393M	./ufbm-a/VacuaFound_06072026/IWO13
393M	./ufbm-a/VacuaFound_06072026/IWO11
1.6G	./ufbm-a/VacuaFound_06072026
132M	./ufbm-a/VacuaFound_05072026/IWO9
132M	./ufbm-a/VacuaFound_05072026/IWO8
132M	./ufbm-a/VacuaFound_05072026/IWO7
132M	./ufbm-a/VacuaFound_05072026/IWO10
527M	./ufbm-a/VacuaFound_05072026
77M	./ufbm-a/VacuaFound_01072026
13G	./ufbm-a
20G	.
